Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 39 (term -> IDENTIFIER .)
    FOR             reduce using rule 39 (term -> IDENTIFIER .)
    IF              reduce using rule 39 (term -> IDENTIFIER .)
    INPUT           reduce using rule 39 (term -> IDENTIFIER .)
    PRINT           reduce using rule 39 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 39 (term -> IDENTIFIER .)
    NOT             reduce using rule 39 (term -> IDENTIFIER .)
    LPAREN          reduce using rule 39 (term -> IDENTIFIER .)
    INTEGER         reduce using rule 39 (term -> IDENTIFIER .)
    FLOAT           reduce using rule 39 (term -> IDENTIFIER .)
    CHARACTER       reduce using rule 39 (term -> IDENTIFIER .)
    STRING          reduce using rule 39 (term -> IDENTIFIER .)
    TRUE            reduce using rule 39 (term -> IDENTIFIER .)
    FALSE           reduce using rule 39 (term -> IDENTIFIER .)
    $end            reduce using rule 39 (term -> IDENTIFIER .)
    COLON           reduce using rule 39 (term -> IDENTIFIER .)
    COMMA           reduce using rule 39 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 39 (term -> IDENTIFIER .)
    ENDWHILE        reduce using rule 39 (term -> IDENTIFIER .)
    ELSE            reduce using rule 39 (term -> IDENTIFIER .)
    ENDIF           reduce using rule 39 (term -> IDENTIFIER .)
    ENDFOR          reduce using rule 39 (term -> IDENTIFIER .)
    LBRACKET        shift and go to state 41

  ! LBRACKET        [ reduce using rule 39 (term -> IDENTIFIER .) ]


state 15

    (54) output_function -> PRINT . LPAREN term RPAREN

    LPAREN          shift and go to state 42


state 16

    (37) exponent -> term .
    (38) exponent -> term . POWER unary_statement

    TIMES           reduce using rule 37 (exponent -> term .)
    DIVIDE          reduce using rule 37 (exponent -> term .)
    MOD             reduce using rule 37 (exponent -> term .)
    PLUS            reduce using rule 37 (exponent -> term .)
    MINUS           reduce using rule 37 (exponent -> term .)
    LT              reduce using rule 37 (exponent -> term .)
    GT              reduce using rule 37 (exponent -> term .)
    LTEQ            reduce using rule 37 (exponent -> term .)
    GTEQ            reduce using rule 37 (exponent -> term .)
    EQ              reduce using rule 37 (exponent -> term .)
    NEQ             reduce using rule 37 (exponent -> term .)
    AND             reduce using rule 37 (exponent -> term .)
    OR              reduce using rule 37 (exponent -> term .)
    WHILE           reduce using rule 37 (exponent -> term .)
    FOR             reduce using rule 37 (exponent -> term .)
    IF              reduce using rule 37 (exponent -> term .)
    INPUT           reduce using rule 37 (exponent -> term .)
    PRINT           reduce using rule 37 (exponent -> term .)
    IDENTIFIER      reduce using rule 37 (exponent -> term .)
    NOT             reduce using rule 37 (exponent -> term .)
    LPAREN          reduce using rule 37 (exponent -> term .)
    INTEGER         reduce using rule 37 (exponent -> term .)
    FLOAT           reduce using rule 37 (exponent -> term .)
    CHARACTER       reduce using rule 37 (exponent -> term .)
    STRING          reduce using rule 37 (exponent -> term .)
    TRUE            reduce using rule 37 (exponent -> term .)
    FALSE           reduce using rule 37 (exponent -> term .)
    LBRACKET        reduce using rule 37 (exponent -> term .)
    $end            reduce using rule 37 (exponent -> term .)
    COLON           reduce using rule 37 (exponent -> term .)
    COMMA           reduce using rule 37 (exponent -> term .)
    RPAREN          reduce using rule 37 (exponent -> term .)
    ENDWHILE        reduce using rule 37 (exponent -> term .)
    ELSE            reduce using rule 37 (exponent -> term .)
    ENDIF           reduce using rule 37 (exponent -> term .)
    ENDFOR          reduce using rule 37 (exponent -> term .)
    POWER           shift and go to state 43


state 17

    (13) assignment_statement -> or_statement .
    (16) or_statement -> or_statement . OR and_statement

    WHILE           reduce using rule 13 (assignment_statement -> or_statement .)
    FOR             reduce using rule 13 (assignment_statement -> or_statement .)
    IF              reduce using rule 13 (assignment_statement -> or_statement .)
    INPUT           reduce using rule 13 (assignment_statement -> or_statement .)
    PRINT           reduce using rule 13 (assignment_statement -> or_statement .)
    IDENTIFIER      reduce using rule 13 (assignment_statement -> or_statement .)
    MINUS           reduce using rule 13 (assignment_statement -> or_statement .)
    NOT             reduce using rule 13 (assignment_statement -> or_statement .)
    LPAREN          reduce using rule 13 (assignment_statement -> or_statement .)
    INTEGER         reduce using rule 13 (assignment_statement -> or_statement .)
    FLOAT           reduce using rule 13 (assignment_statement -> or_statement .)
    CHARACTER       reduce using rule 13 (assignment_statement -> or_statement .)
    STRING          reduce using rule 13 (assignment_statement -> or_statement .)
    TRUE            reduce using rule 13 (assignment_statement -> or_statement .)
    FALSE           reduce using rule 13 (assignment_statement -> or_statement .)
    LBRACKET        reduce using rule 13 (assignment_statement -> or_statement .)
    $end            reduce using rule 13 (assignment_statement -> or_statement .)
    COLON           reduce using rule 13 (assignment_statement -> or_statement .)
    COMMA           reduce using rule 13 (assignment_statement -> or_statement .)
    RPAREN          reduce using rule 13 (assignment_statement -> or_statement .)
    ENDWHILE        reduce using rule 13 (assignment_statement -> or_statement .)
    ELSE            reduce using rule 13 (assignment_statement -> or_statement .)
    ENDIF           reduce using rule 13 (assignment_statement -> or_statement .)
    ENDFOR          reduce using rule 13 (assignment_statement -> or_statement .)
    OR              shift and go to state 44


state 18

    (15) or_statement -> and_statement .
    (18) and_statement -> and_statement . AND equality_statement

    OR              reduce using rule 15 (or_statement -> and_statement .)
    WHILE           reduce using rule 15 (or_statement -> and_statement .)
    FOR             reduce using rule 15 (or_statement -> and_statement .)
    IF              reduce using rule 15 (or_statement -> and_statement .)
    INPUT           reduce using rule 15 (or_statement -> and_statement .)
    PRINT           reduce using rule 15 (or_statement -> and_statement .)
    IDENTIFIER      reduce using rule 15 (or_statement -> and_statement .)
    MINUS           reduce using rule 15 (or_statement -> and_statement .)
    NOT             reduce using rule 15 (or_statement -> and_statement .)
    LPAREN          reduce using rule 15 (or_statement -> and_statement .)
    INTEGER         reduce using rule 15 (or_statement -> and_statement .)
    FLOAT           reduce using rule 15 (or_statement -> and_statement .)
    CHARACTER       reduce using rule 15 (or_statement -> and_statement .)
    STRING          reduce using rule 15 (or_statement -> and_statement .)
    TRUE            reduce using rule 15 (or_statement -> and_statement .)
    FALSE           reduce using rule 15 (or_statement -> and_statement .)
    LBRACKET        reduce using rule 15 (or_statement -> and_statement .)
    $end            reduce using rule 15 (or_statement -> and_statement .)
    COLON           reduce using rule 15 (or_statement -> and_statement .)
    COMMA           reduce using rule 15 (or_statement -> and_statement .)
    RPAREN          reduce using rule 15 (or_statement -> and_statement .)
    ENDWHILE        reduce using rule 15 (or_statement -> and_statement .)
    ELSE            reduce using rule 15 (or_statement -> and_statement .)
    ENDIF           reduce using rule 15 (or_statement -> and_statement .)
    ENDFOR          reduce using rule 15 (or_statement -> and_statement .)
    AND             shift and go to state 45


state 19

    (17) and_statement -> equality_statement .
    (20) equality_statement -> equality_statement . EQ relational_statement
    (21) equality_statement -> equality_statement . NEQ relational_statement

    AND             reduce using rule 17 (and_statement -> equality_statement .)
    OR              reduce using rule 17 (and_statement -> equality_statement .)
    WHILE           reduce using rule 17 (and_statement -> equality_statement .)
    FOR             reduce using rule 17 (and_statement -> equality_statement .)
    IF              reduce using rule 17 (and_statement -> equality_statement .)
    INPUT           reduce using rule 17 (and_statement -> equality_statement .)
    PRINT           reduce using rule 17 (and_statement -> equality_statement .)
